Authors;Title;Year;Source title;Link;Citação
Rowe E., Wright G., Derbyshire J.;Enhancing horizon scanning by utilizing pre-developed scenarios: Analysis of current practice and specification of a process improvement to aid the identification of important ‘weak signals’;2017;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028313726&doi=10.1016%2fj.techfore.2017.08.001&partnerID=40&md5=1a65f69a4a8c7dd3fcc8be1487f5a7f7;
Salacuse J.W.;Of handcuffs and signals: Investment treaties and capital flows to developing countries;2017;Harvard International Law Journal;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027470558&partnerID=40&md5=ee6eda35bc880848984aa5852ac08aa7;
Heinonen S., Karjalainen J., Ruotsalainen J., Steinmüller K.;Surprise as the new normal – implications for energy security;2017;European Journal of Futures Research;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041578213&doi=10.1007%2fs40309-017-0117-5&partnerID=40&md5=5697c0b33087e830775406244db6de02;
Pépin L., Kuntz P., Blanchard J., Guillet F., Suignard P.;Visual analytics for exploring topic long-term evolution and detecting weak signals in company targeted tweets;2017;Computers and Industrial Engineering;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014741656&doi=10.1016%2fj.cie.2017.01.025&partnerID=40&md5=47318369084e9a9f9343a20eadc623b1;
Rascão J.P.;Strategic information surveillance;2017;Managerial Strategies for Business Sustainability During Turbulent Times;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028701332&doi=10.4018%2f978-1-5225-2716-9.ch005&partnerID=40&md5=874332cb626525dd48f26b7b9d26bb4a;
Leon R.-D.;A managerial early warning system: From an abstract to a subjective approach;2017;Managerial Strategies for Business Sustainability During Turbulent Times;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028708927&doi=10.4018%2f978-1-5225-2716-9.ch006&partnerID=40&md5=9cc500a3c7e2d04c2c84d037b07f6619;
Kim J., Lee C.;Novelty-focused weak signal detection in futuristic data: Assessing the rarity and paradigm unrelatedness of signals;2017;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017499006&doi=10.1016%2fj.techfore.2017.04.006&partnerID=40&md5=14977ce3f2214008cfeda365182c6666;
Kaivo-Oja J.;Identifying terrorists in cyber space: Evaluating the potential role of emerging radical technologies and technology disruption in terrorism foresight;2017;Identification of Potential Terrorists and Adversary Planning: Emerging Technologies and New Counter-Terror Strategies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021046475&doi=10.3233%2f978-1-61499-748-1-137&partnerID=40&md5=50d7e74e2de0788a673de0c91cfb556f;
Bisson C., Diner Ö.Y.;Strategic Early Warning System for the French milk market: A graph theoretical approach to foresee volatility;2017;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011342778&doi=10.1016%2fj.futures.2017.01.004&partnerID=40&md5=fd0173ff68ea04eb0a9e2bc898e408b2;
Song C.H., Elvers D., Leker J.;Anticipation of converging technology areas — A refined approach for the identification of attractive fields of innovation;2017;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028243270&doi=10.1016%2fj.techfore.2016.11.001&partnerID=40&md5=365497697664c98cbc8af18fcb783810;
Mohammadi M., Eivazi M.R., Sajjadi J.;Wildcards – natural and artificial: the combination of a panel of experts and Fuzzy TOPSIS;2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014817004&doi=10.1108%2fFS-08-2016-0040&partnerID=40&md5=70b6ea2c26c7977f696877ba16d424c3;
Gitelman L.D., Gavrilova T.B., Gitelman L.M., Kozhevnikov M.V.;Proactive management in the power industry: Tool support;2017;International Journal of Sustainable Development and Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047505032&doi=10.2495%2fSDP-V12-N8-1359-1369&partnerID=40&md5=6463788b5873b4561711258f2ef122e1;
Bereznoy A.;Corporate foresight in multinational business strategies;2017;Foresight and STI Governance;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020112196&doi=10.17323%2f2500-2597.2017.1.9.22&partnerID=40&md5=823441f71dd0fe16b912aef94ccee58e;
De Toni A.F., Siagri R., Battistella C., Cremonese L.;Corporate foresight: Anticipating the future;2017;Corporate Foresight: Anticipating the Future;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049813434&doi=10.4324%2f9781315411576&partnerID=40&md5=5bc8ecd810e1c7aa17691845a47a0f37;
Joneidi Jafari M., NiliPourTabataba’i S.A.;Corporate foresight and its effect on innovation, strategic decision making and organizational performance (case study: Iranian banking industry);2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034607175&doi=10.1108%2fFS-07-2017-0035&partnerID=40&md5=e647488bdbd890bfbf1548e48e720e39;
Dudin M.N., Protsenko I.O., Frolova E.E., Posokhov S.P., Voikova N.A.;Managing the development of high-tech enterprises based on foresighting;2017;Academy of Strategic Management Journal;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040629768&partnerID=40&md5=7e7fdda37a9b49dc144ac5e32c03bede;
Vishnevskiy K., Yaroslavtsev A.;Russian S&T Foresight 2030: case of nanotechnologies and new materials;2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018743570&doi=10.1108%2fFS-08-2016-0041&partnerID=40&md5=e3271f09d1cc7f8681f346c9ce91f7d3;
Lu S., Weathers D., Tseng S.-L., Grover V.;The effect of herding behavior on online review voting participation;2017;AMCIS 2017 - America's Conference on Information Systems: A Tradition of Innovation;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048529579&partnerID=40&md5=d2d6b0b55d978c7d3535ddcde51c973a;
Grebenyuk A., Ravin N.;The long-term development of Russian biotech sector;2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029871874&doi=10.1108%2fFS-06-2016-0024&partnerID=40&md5=ff9d28c1e6c9c7212b39267307099461;
Ding X., Qiu Z., Chen X.;Sparse transition matrix estimation for high-dimensional and locally stationary vector autoregressive models;2017;Electronic Journal of Statistics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032266173&doi=10.1214%2f17-EJS1325&partnerID=40&md5=fbecf87e21196de999022831b4737312;
Saritas O., Proskuryakova L.N.;Water resources – an analysis of trends, weak signals and wild cards with implications for Russia;2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018730520&doi=10.1108%2fFS-07-2016-0033&partnerID=40&md5=6a83898c8a37776958d1eee8517571bf;
Luyts P.;Towards a conceptual model for decision-making regarding the incorporation of disruptive technology: Technology scanning for early warning signals;2017;CEUR Workshop Proceedings;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040330694&partnerID=40&md5=e1ecfdeee713f30b37d479a7a5f83724;
Hashemkhani Zolfani S., Maknoon R., Juzefovič A.;Leadership, music and creative society: A philosophical analysis of possible future [Lyderystė, muzika ir kūrybos visuomenė: Galimos ateities filosofinė analizė];2017;Filosofija, Sociologija;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014458692&partnerID=40&md5=4ddf6f91809cc0361d488ec297694e32;
Rowe F., Besson P., Hemon A.;Socio-technical inertia, dynamic capabilities and environmental uncertainty: Senior management views and implications for organizational transformation;2017;Proceedings of the 25th European Conference on Information Systems, ECIS 2017;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058052799&partnerID=40&md5=49b7d7c4757bc85c683ee4bc56258a2d;
Kim J., Park Y., Lee Y.;A visual scanning of potential disruptive signals for technology roadmapping: investigating keyword cluster, intensity, and relationship in futuristic data;2016;Technology Analysis and Strategic Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973659255&doi=10.1080%2f09537325.2016.1193593&partnerID=40&md5=3418f86bae7c170ddba444a6961dce94;
Marchetti M., Pierazzi F., Colajanni M., Guido A.;Analysis of high volumes of network traffic for Advanced Persistent Threat detection;2016;Computer Networks;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995685027&doi=10.1016%2fj.comnet.2016.05.018&partnerID=40&md5=7d4444022335951606473cc7aceb623f;
Bapna R., Ramaprasad J., Shmueli G., Umyarov A.;One-way mirrors in online dating: A randomized field experiment;2016;Management Science;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994888098&doi=10.1287%2fmnsc.2015.2301&partnerID=40&md5=11c33a422f0c7707f81577fba9d272f1;
Pidun T., Croenertz O.;A performance management software integrating the concept of visibility of performance;2016;International Journal of Information System Modeling and Design;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014642103&doi=10.4018%2fIJISMD.2016100102&partnerID=40&md5=aeb9b558f8176a3345fdd48784ba5937;
Su H.-C., Linderman K.;An Empirical Investigation in Sustaining High-Quality Performance;2016;Decision Sciences;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958074220&doi=10.1111%2fdeci.12210&partnerID=40&md5=c80d41a9ce2ebcebbbae58a0d25f92af;
Arnaboldi M., Brambilla M., Cassottana B., Ciuccarelli P., Vantini S.;How twitter reveals cities within cities;2016;ACM International Conference Proceeding Series;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054192877&doi=10.1145%2f2930971.2930985&partnerID=40&md5=36fa80d895d6397315ac01486afa70fc;
Roux-Dufort C.;Delving into the Roots of Crises: The Genealogy of Surprise;2016;The Handbook of International Crisis Communication Research;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026325090&doi=10.1002%2f9781118516812.ch3&partnerID=40&md5=7af9f74c4e822611330396c2cd58e86e;
Suciu G., Vulpe A., Martian A., Halunga S., Vizireanu D.N.;Big Data Processing for Renewable Energy Telemetry Using a Decentralized Cloud M2M System;2016;Wireless Personal Communications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961115320&doi=10.1007%2fs11277-015-2527-7&partnerID=40&md5=9f321ee031dd67c77840081f6b431d4d;
Koivisto R., Kulmala I., Gotcheva N.;Weak signals and damage scenarios - Systematics to identify weak signals and their sources related to mass transport attacks;2016;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961286173&doi=10.1016%2fj.techfore.2015.12.010&partnerID=40&md5=e6bc1245cf46bbd0cdc9cca304cc8100;
Warnke P., Schirrmeister E.;Small seeds for grand challenges-Exploring disregarded seeds of change in a foresight process for RTI policy;2016;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954480789&doi=10.1016%2fj.futures.2015.12.001&partnerID=40&md5=a0cd4b659dd0e361ad2a53cf87471894;
Derbyshire J.;The implications, challenges and benefits of a complexity-orientated Futures Studies;2016;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959423153&doi=10.1016%2fj.futures.2016.02.001&partnerID=40&md5=3e92783707a135cbe06c816d94643b4f;
Lv Z., Wu H., Li J.;Design of adaptive filter amplifier in UV communication based on DSP;2016;Proceedings of SPIE - The International Society for Optical Engineering;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008472849&doi=10.1117%2f12.2244669&partnerID=40&md5=458bbefc6fbff4c12ffba0e9e952d0ea;
Burman C.J., Aphane M., Delobelle P.;Weak signal detection: A discrete window of opportunity for achieving ‘vision 90:90:90’?;2016;Sahara J;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961799058&doi=10.1080%2f17290376.2015.1123642&partnerID=40&md5=ec6cbecd3c45e02bb7da567dc080fc0d;
Yang W., Cui X., Liu J., Liu Y.;Identification of Potential Collective Actions Using Enhanced Gray System Theory on Social Media;2016;IEEE Access;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015222465&doi=10.1109%2fACCESS.2017.2647823&partnerID=40&md5=7061bc2363577a089d6766a4a7a8e528;
Pisz I., Lapunka I., Wittbrodt P.;Theoretical framework for early warning system in project management;2016;Proceedings of the 27th International Business Information Management Association Conference - Innovation Management and Education Excellence Vision 2020: From Regional Development Sustainability to Global Economic Growth, IBIMA 2016;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984629239&partnerID=40&md5=1ddf5a41aab5a9bab1a028191ba2c41c;
Günther S., Patrick K., Toni D., Simon R., Tim W.;Identifying and evaluating disruptive technologies using technology scanning;2016;IAMOT 2016 - 25th International Association for Management of Technology Conference, Proceedings: Technology - Future Thinking;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988419996&partnerID=40&md5=de7dc51a99133d9bc18c677c9a2dee50;
Peter M.K., Jarratt D.G.;The practice of foresight in long-term planning;2015;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949088338&doi=10.1016%2fj.techfore.2013.12.004&partnerID=40&md5=3f3269813a09dca46905912b7027f4cb;
Gayle G.-L., Golan L., Miller R.A.;Promotion, Turnover, and Compensation in the Executive Labor Market;2015;Econometrica;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949944655&doi=10.3982%2fECTA11020&partnerID=40&md5=da032ff0381e44e4386d11b90c728eaa;
Berkowitz H., Dumez H.;La dynamique des dispositifs d'action collective entre firmes: Le cas des méta-organisations dans le secteur pétrolier;2015;Annee Sociologique;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84970978446&doi=10.3917%2fanso.152.0333&partnerID=40&md5=4695e9ec82ebd9422eb6d0e30aa830cf;
Carbonell J., Sánchez-Esguevillas A., Carro B.;Assessing emerging issues. The external and internal approach;2015;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939152721&doi=10.1016%2fj.futures.2015.07.015&partnerID=40&md5=0f485cf3076ab10c5ad27b4cbf2acd97;
Saritas O., Burmaoglu S.;The evolution of the use of Foresight methods: a scientometric analysis of global FTA research output;2015;Scientometrics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942980466&doi=10.1007%2fs11192-015-1671-x&partnerID=40&md5=85d750faa9e4566ddade3d73df77d6e7;
Charitonidis C., Rashid A., Taylor P.J.;Weak signals as predictors of real-world phenomena in social media;2015;Proceedings of the 2015 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2015;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962557208&doi=10.1145%2f2808797.2809332&partnerID=40&md5=41688203843291919920074997ae104f;
Cosenz F., Noto L.;Combining system dynamics modelling and management control systems to support strategic learning processes in SMEs: a Dynamic Performance Management approach;2015;Journal of Management Control;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938748324&doi=10.1007%2fs00187-015-0208-z&partnerID=40&md5=b0932c7678a51d834afd828f4d9d7d63;
Rohrbeck R., Thom N., Arnold H.;IT tools for foresight: The integrated insight and response system of Deutsche Telekom Innovation Laboratories;2015;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930821128&doi=10.1016%2fj.techfore.2013.09.015&partnerID=40&md5=ea322715ee7a2dc6e95fd6efa1058c4f;
Kurki S., Wilenius M.;Organisations and the sixth wave: Are ethics transforming our economies in the coming decades?;2015;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940460694&doi=10.1016%2fj.futures.2014.09.001&partnerID=40&md5=cb965edc93d7d8c5445676cb33cc3116;
Gheorghiu R., Andreescu L., Curaj A.;A foresight toolkit for smart specialization and entrepreneurial discovery;2015;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964621975&doi=10.1016%2fj.futures.2016.04.001&partnerID=40&md5=13288b7679a3b7e8c4c856c8b0785cfd;
Hoisl K., Stelzer T., Biala S.;Forecasting technological discontinuities in the ICT industry;2015;Research Policy;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920692252&doi=10.1016%2fj.respol.2014.10.004&partnerID=40&md5=3b66c6370ec3013bdbf18487a9f398e3;
Thorleuchter D., Van den Poel D.;Idea mining for web-based weak signal detection;2015;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920175233&doi=10.1016%2fj.futures.2014.12.007&partnerID=40&md5=867a7553672128d5ee448df156b06088;
El Akrouchi M., Benbrahim H., Kassou I., Ensias A.B.T.;Early warning signs detection in competitive intelligence;2015;Proceedings of the 25th International Business Information Management Association Conference - Innovation Vision 2020: From Regional Development Sustainability to Global Economic Growth, IBIMA 2015;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947601343&partnerID=40&md5=5e46b82e900165eb2cb820c854246f90;
Kovarikova L., Grosova S.;Proposal of trend database supporting corporate foresight process;2015;Proceedings of the 11th International Conference on Strategic Management and Its Support by Information Systems 2015, SMSIS 2015;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936122208&partnerID=40&md5=30519e24b6c8008bc508a82caaf4b715;
Schwarz J.O.;The 'Narrative Turn' in developing foresight: Assessing how cultural products can assist organisations in detecting trends;2015;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922232725&doi=10.1016%2fj.techfore.2014.02.024&partnerID=40&md5=b4b21df1e2011cef9e613326e7b0f2db;
Placzek M., Eberling C., Gausemeier J.;Conception of a knowledge management system for technologies;2015;IAMOT 2015 - 24th International Association for Management of Technology Conference: Technology, Innovation and Management for Sustainable Growth, Proceedings;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959260912&partnerID=40&md5=82c35fb14f422e7ffc3650c7d3246774;
Bootz J.-P., Lievre P., Schenk E.;Solicitation of experts in an undetermined environment: the case of a polar exploration;2015;Journal of Knowledge Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942009920&doi=10.1108%2fJKM-02-2015-0061&partnerID=40&md5=635b44df2f0796ba7cdf4049a9057a6e;
Lesca H., Lesca N.;Strategic Decisions and Weak Signals: Anticipation for Decision-Making;2014;Strategic Decisions and Weak Signals: Anticipation for Decision-Making;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926405446&doi=10.1002%2f9781118959152&partnerID=40&md5=d66b91268118a6e2d18d3fcd770808f8;
Thorleuchter D., Scheja T., Van Den Poel D.;Semantic weak signal tracing;2014;Expert Systems with Applications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898077331&doi=10.1016%2fj.eswa.2014.02.046&partnerID=40&md5=26066de1b7563b4cf2f5b52a81eb4ab8;
Derbyshire J., Wright G.;Preparing for the future: Development of an 'antifragile' methodology that complements scenario planning by omitting causation;2014;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894906356&doi=10.1016%2fj.techfore.2013.07.001&partnerID=40&md5=1b98d0c1c1c69356bab3866a91f061eb;
Schwarz J.O., Kroehl R., von der Gracht H.A.;Novels and novelty in trend research - Using novels to perceive weak signals and transfer frames of reference;2014;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898471744&doi=10.1016%2fj.techfore.2013.09.007&partnerID=40&md5=948de88543c236987ea6d88fe370bcdc;
Battistella C.;The organisation of Corporate Foresight: A multiple case study in the telecommunication industry;2014;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904166266&doi=10.1016%2fj.techfore.2013.10.022&partnerID=40&md5=dad4da51c349b954aa848e278aa9d2d6;
Su H.-C., Linderman K., Schroeder R.G., Van De Ven A.H.;A comparative case study of sustaining quality as a competitive advantage;2014;Journal of Operations Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911861990&doi=10.1016%2fj.jom.2014.09.003&partnerID=40&md5=d53d0529cd33e8b773406c41972821dd;
Fischbacher-Smith D., Fischbacher-Smith M.;What Lies Beneath? The Role of Informal and Hidden Networks in the Management of Crises;2014;Financial Accountability and Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979901344&doi=10.1111%2ffaam.12038&partnerID=40&md5=0d47acbd7522e46de87ed5b4c306a187;
Thyagarajan V., Kaja Mohideen S.;Strengthening anti JAM GPS system with adaptive phase only nulling using evolutionary algorithms;2014;Journal of Theoretical and Applied Information Technology;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900578761&partnerID=40&md5=bc0eb7af80ab7c519e55cfd115f7bc6d;
